id,Country,State/Province,City,Hotel Name,Street 1,Street 2,Postal Code,TelephoneNumber
3f8dc066-2720-4e09-9efc-e06f0305737b,United States,California,Los Angeles,1 Hotel West Hollywood,8490 Sunset Blvd,,90069,
18a72271-1ae8-4bac-a3e0-860775ec3726,United States,Washington,Seattle,ACE Hotel Seattle,2423 1st Ave,,98121,
7d9ddd7e-72cd-459f-a9b3-4935f8a911af,United States,Arizona,Tempe,AC Hotel Phoenix Tempe/Downtown ,100 E. El Rio Salado,,85004,
a26d6245-d5ba-44d5-a5b2-1e9f99952b60,United States,Arizona,Scottsdale,ADERO Scottsdale ,13225 N Eagle Ridge Dr,,85268,
85b9a742-6011-43d1-a692-812e013d28fb,United States,Washington,Seattle,Alexis Royal Sonesta Hotel,1007 1st Ave,,98104,
162346f2-6b3b-4c4b-b75f-7e87fa3f991c,United States,Texas,Austin,Aloft Austin Downtown,109 E 7th St,,78701,
37f1cf9e-1b72-4b64-a953-831bd58294b5,United States,Texas,Dallas,Aloft Dallas Downtown,1033 Young St,,75202,
67088439-9a5b-48a2-af2f-e51d19d60fc2,United States,Oregon,Portland,Aloft Portland at Cascade Station,9920 NE Cascades Pkwy,,97220,
fce5bc19-d92b-413e-8679-3de35c87379c,United States,Texas,San Antonio,Aloft San Antonio Airport,838 Northwest Loop,,78216,
e2ad64bc-6870-4076-ac68-044fe7267864,United States,Texas,San Antonio,Aloft San Antonio Northwest,5630 UTSA Boulevard,,78249,
3d368a60-159b-45b1-8659-655ebce73af9,United States,Arizona,Tucson,Aloft Tucson University,1900 E Speedway Blvd,,85719,
a3848af7-d871-4286-94cf-1bbd4709acbc,United States,California,Los Angeles,Alsace Hotel Los Angeles,5170 W Adams Blvd ,,90016,
4dc82b61-9bab-421b-ba00-79709e8511b2,United States,California,San Diego,Andaz San Diego,600 F St,,92101,[email]
e9b3a12d-ba03-460c-80be-720681bea1ea,United States,Arizona,Scottsdale,Andaz Scottsdale,6114 N Scottsdale Rd,,85253,
1ec14fda-381e-436b-892e-1e4385ff6a54,United States,California,Los Angeles,Andaz West Hollywood,8401 Sunset Blvd,,90069,
4a32cf83-1f85-458d-a2aa-b6d21c4ec304,United States,California,San Francisco,Argonaut Hotel,495 Jefferson St,,94109,[email]
47f545fa-f82a-4c24-bcee-346c19327beb,United States,Texas,Austin,ARRIVE Austin ,1813 E 6th St,,78702,
0587f97a-de37-4b28-8549-cb92c53e6e36,United States,California,Palm Springs,ARRIVE Palm Springs,1551 N Palm Canyon Dr,,92262,
773529e5-16a2-463c-8130-f0dbecf22ed2,United States,Oregon,Portland,Autograph Collection The Hi-Lo,320 SW Harvey Milk St,,97204,
983e7040-4633-443e-9092-9eccf6c039ee,United States,California,Palm Springs,Avalon Hotel & Bungalows Palm Springs,415 S Belardo Rd,,92262,
10806cb1-84ab-4e88-8f86-099e02a1e0bc,United States,California,San Francisco,Beacon Grand,450 Powell St,,94102,[email]
3f551a19-ca24-4006-acb2-6c878c51be0e,United States,California,San Francisco,BEI Hotel San Francisco,50 8th St,,94103,[email]
a6fcddf1-a346-4672-a28c-366669c125fa,United States,Oregon,Bend,Campfire Hotel,721 NE 3rd St,,97701,
f9ca616f-bfc4-4cd4-99c4-0c2d5aff164d,United States,Texas,Dallas,Canopy by Hilton Dallas Uptown,2950 Cityplace W Blvd,,75204,[email]
e235c4aa-6857-403d-8afc-a76ceeedfa0a,United States,Oregon,Portland,Canopy by Hilton Portland Pearl District,425 NW 9th Ave,,97209,
c7c7a1d1-c8cb-46bb-a851-1d1156840250,United States,Texas,Dallas,Canvas Hotel Dallas,1325 Botham Jean Blvd,,75215,
ef0cc6be-5974-4075-aee0-41ca48b49f2b,United States,California,Napa-Sonoma,Carneros Resort & Spa,4048 Sonoma Hwy,,94559,
2bbca36c-575a-4a5f-9f6e-fba302f68f7f,United States,California,San Diego,Carte Hotel San Diego Downtown Curio Collection by Hilton,401 W Ash St,,92101,
a6c84e81-216a-449d-ba69-8bca748e3c13,United States,Colorado,Denver,Catbird Hotel,3770 Walnut St,,80205,
20beff5b-d205-4cf4-a53d-f1cc24b4b8ab,United States,Texas,Houston,C Baldwin Curio Collection by Hilton,400 Dallas St,,77002,
069530cf-b4eb-4224-b59c-9516123f89f9,United States,California,Los Angeles,Chamberlain West Hollywood,1000 Westmount Dr ,,90069,
a9828baa-5dcb-4058-9ddc-16e0f103cca6,United States,California,Orange County,Clarion Hotel Anaheim Resort,616 Convention Way,,92802,
e296e723-881a-4765-be43-19fe158e2843,United States,California,Fresno,Clarion Pointe Fresno near Yosemite,4061 N Blackstone Ave Building A,,93726,
5906e686-d61b-4168-b294-16396470e93a,United States,Texas,Houston,Club Quarters Houston,720 Fannin St,,77002,
99b00106-98c3-408f-91cc-13be42ccf45b,United States,California,San Francisco,Club Quarters San Francisco,424 Clay St,,94111,
6f1ab9cf-d13c-4793-b715-ef63cc8a152e,United States,Arizona,Phoenix,Comfort Inn and Suites Phoenix North - Deer Valley,17017 N Black Cyn Hwy,,85023,
1ab1b46d-fe2c-423a-b522-1e2580db6b7d,United States,California,Orange County,DoubleTree by Hilton Santa Ana - Orange County Airport,201 E MacArthur Blvd,,92707,
57b101c1-7589-44b8-a422-93a45343e70e,United States,California,San Jose,Doubletree Hilton San Jose,2050 Gateway Pl,,95110,[email]
7c7d62d4-6d0c-4b74-a35c-0e2089a4830d,United States,Texas,Austin,Element Austin Downtown,109 E 7th St,,78701,
8d39e364-9e56-44b2-aa40-84b74517e81e,United States,Oregon,Bend,Element Bend,1526 NW Wall St,,97703,
8d8ba426-ea1f-4a5f-b80a-d9f1d0e99c78,United States,Colorado,Colorado Springs,Element Colorado Springs Downtown,55 E Costilla St,,80903,
002d4ff9-b44f-4b66-bedb-623d9cc74373,United States,New Mexico,Santa Fe,El Rey Court,1862 Cerrillos Rd,,87505,[email]
239d2167-287c-4285-95b8-9a967b0b2cba,United States,Arizona,Phoenix,Embassy Suites Phoenix â€“ Biltmore,2630 E Camelback Rd,,85016,
b0e81751-c257-4f5b-b59c-90c5328cb0a1,United States,California,Orange County,Extended Stay America Suites Orange County Katella,1635 W Katella Ave,,92867,
914b9f82-414d-48dc-84f0-c03eed8785d4,United States,California,Los Angeles,Fairmont Century Plaza,2025 Avenue of the Stars,,90067,[email]
667a8d29-7e70-46d3-8802-e54d571b8082,United States,Texas,Austin,Four Seasons Austin,98 San Jacinto Blvd,,78701,
eb6fe2d6-7ce2-4a68-9c99-f739dddde660,United States,Texas,Houston,Four Seasons Houston,1300 Lamar St,,77010,
549ffc8d-75af-4476-8ab6-12170b4d10f3,United States,Colorado,Vail,Grand Hyatt Vail,1300 Westhaven Dr,,81657,[email]
e60a7c0f-1368-478f-8651-4594ba48c35b,United States,Texas,Dallas,HALL Arts Dallas,717 Leonard St,,75201,[email]
79d7d514-7bf9-4ad0-a96e-983d6a0ac2af,United States,Colorado,Denver,Hilton Garden Inn Denver Union Station,1999 Chestnut Pl,,80202,[email]
de657078-9a92-4a10-afaa-f952c7f3f1c1,United States,Texas,Houston,Hilton Garden Inn Houston-Bush Intercontinental Airport,15400 John F Kennedy Blvd,,77032,
4b7450e5-ded5-4af5-b869-e5269f912222,United States,Texas,Houston,Hilton Garden Inn Houston NW-Willowbrook,7979 Willow Chase Blvd,,77070,
d1d3a8be-3714-4b95-a7fb-f276863cba22,United States,Texas,Houston,Hilton Houston Post Oak by the Galleria,2001 Post Oak Blvd,,77056,
5415464f-b05a-41dc-90aa-55fad3b74ecc,United States,Texas,Houston,Hilton Houston Westchase,9999 Westheimer Rd,,77042,
2fbcce72-16de-4923-851b-a947caec7916,United States,California,Orange County,Hilton Long Beach,701 W Ocean Blvd,,90831,
05037787-dfe2-43f3-9f57-4163ad9c1f09,United States,Oregon,Portland,Hilton Portland,921 SW 6th Ave,,97204,
ce087b5d-c575-45fc-b3aa-2d5360d432f3,United States,Utah,Salt Lake City,Hilton Salt Lake City Center,255 SW Temple,,84101,
15682a80-d30a-442f-ada6-3f04a545688d,United States,California,San Diego,Hilton San Diego Bayfront,1 Park Blvd,,92101,
ba772c6c-7fae-492a-85c0-6232eff50852,United States,California,San Francisco,Hilton San Francisco Union Square,333 O'Farrell St,,94102,
f035ef55-a2f9-4a52-9591-e12bd36f652a,United States,Oregon,Bend,Holiday Inn Express Bend,61070 S Hwy 97,,97702,
6b687d62-3627-4052-9078-e80a68dcbfc6,United States,California,Los Angeles,Hollywood Hotel,1160 N Vermont Ave ,,90029,
843772a8-5d00-48fa-9ab9-2d2c7d1fffcc,United States,California,Los Angeles,Hollywood Roosevelt Hotel,7000 Hollywood Blvd,,90028,
e51663b2-6b9a-4665-a079-cac6f37fcbf9,United States,Arizona,Scottsdale,Home2 Suites Scottsdale by Salt River,8401 N Pima Center Pkwy,,85258,
89fbe2ab-3232-45af-b4a6-2109f7bf5b66,United States,California,Orange County,Homewood Suites Anaheim Convention Center-Disneyland,2010 S Harbor Blvd,,92802,
8c0c93e6-9e13-4325-baee-98aa723e0d95,United States,Washington,Seattle,Hotel 1000 LXR Seattle,1000 1st Ave,,98104,
f89809d5-a8a0-4a42-a51d-bf0a63cf440b,United States,Washington,Seattle,Hotel Andra,2000 4th Ave,,98121,[email]
02b92eb7-fc07-4b88-9823-0d4582ce3ece,United States,California,San Francisco,Hotel Caza,1300 Columbus Ave,,94133,
8fddf42a-3a7a-4ab6-8091-4973ead60f0c,United States,Texas,San Antonio,Hotel Contessa Riverwalk,306 W Market St,,78205,
08c2ebb1-1c26-437c-9bcd-8c6607a79a02,United States,Texas,Dallas,Hotel Crescent Court,400 Crescent Ct,,75201,
02e16a3b-ae48-4788-881a-67503f4e0bb6,United States,California,San Jose,Hotel De Anza San Jose,233 W Santa Clara St,,95113,
911fddaa-8ea4-4803-94c7-22fe17f66d7e,United States,Texas,Austin,Hotel Ella,1900 Rio Grande St,,78705,
2517fa46-b545-472a-9bde-4beea54b218f,United States,California,Los Angeles,Hotel Figueroa,939 S Figueroa St ,,90015,
ab03845d-2883-46b8-9a48-d03810ce2746,United States,California,San Diego,Hotel Indigo San Diego Gaslamp Quarter,509 Ninth Ave,,92101,
456ad7c3-47d0-4c70-aa02-d5ba2d675078,United States,California,Los Angeles,Hotel June Malibu,28920 E Pacific Coast Hwy,,90265,
6d1f0b88-df81-49e7-9d68-4bc4cc4385e9,United States,California,San Francisco,Hotel Kabuki,1625 Post Street,,94115,
23908530-c6bf-471b-aa3d-a8d7b2744a64,United States,Utah,Salt Lake City,Hotel Monaco ,15 W 200 S,,84101,
5e7af596-0bfc-44f2-a2c5-0f46cf4e777f,United States,Colorado,Denver,Hotel Monaco Denver,1717 Champa St,,80202,
005334be-dbb7-4a4c-9bec-8e448afba627,United States,California,San Francisco,Hotel Spero,405 Taylor Street,,94102,[email]
85c5d7b7-1f19-4e94-959d-69342ca93750,United States,Colorado,Denver,Hotel Teatro,1100 14th St,,80202,
5913a093-269e-49cc-9cb3-6e87a2ab6715,United States,Arizona,Scottsdale,Hotel Valley Ho,6850 E Main St,,85251,
70a2d2b8-2267-4510-bbcf-ee09df7c6515,United States,Texas,Austin,Hotel Viata,320 S Capital of Texas Hwy,,78746,
4cde7b26-140b-43e9-b3f2-022634f24387,United States,California,San Francisco,Hotel Zelos San Francisco,12 4th St,,94103,[email]%20
0547eddf-6bc6-4d2c-8178-ed57df7d1a71,United States,California,San Francisco,Hotel Zephyr San Francisco,250 Beach St,,94133,[email]
50077d90-cd87-4627-8f5f-1d81deb8dd86,United States,California,San Francisco,Hotel Zeppelin San Francisco,545 Post St,,94102,[email]%20
41e61213-218c-48e7-9f80-d1bb25f4be28,United States,California,San Francisco,Hotel Zetta San Francisco,55 5th St,,94103,[email]%20
d7cc5e07-8ad0-456c-8e9f-0f2c4897c585,United States,California,Los Angeles,Hotel Ziggy,8462 Sunset Blvd,,90069,
5626956c-29ae-426d-b2e0-6f4c7749f6e6,United States,Washington,Seattle,Hyatt at Olive 8,1635 8th Ave,,98101,[email]
faf0d206-8e74-4287-8313-e80941e1d355,United States,Colorado,Denver,Hyatt Centric Downtown Denver,776 Champa St,,80202,
ad39e546-b39f-410b-83f0-16c5573f7b22,United States,Oregon,Portland,Hyatt Centric Downtown Portland,601 SW 11th Ave,,97205,[email]
522c4ae0-5797-41af-aa04-a00ce1135a28,United States,California,San Francisco,Hyatt Centric Fishermans Wharf San Francisco,555 North Point St,,94133,
9c3ff6e9-037d-456f-a845-425e3825a9ed,United States,Texas,Austin,Hyatt House Austin Downtown,901 Neches St,,78701,
1becb92d-9666-4076-a6d4-f5d0c5d562ad,United States,California,Los Angeles,Hyatt House LA University Medical Center ,2200 Trojan Wy,,90033,
7e76e1d5-47d0-4747-8469-db37f3d7b2cf,United States,California,Sacramento,Hyatt House Sacramento/Midtown,2719 K St,,95816,
b548467c-ef5f-4566-b3d2-c4f0f86f50ed,United States,Colorado,Colorado Springs,Hyatt Place Colorado Springs Garden of the Gods,503 Garden of the Gods Rd,,80907,
ace979f7-7a46-4a6f-ab6d-2d6945956094,United States,California,Los Angeles,Hyatt Place Los Angeles-Glendale,225 W Wilson Ave.,,91203,
e0bf7625-1446-45c2-b926-bb1d47e5e6b0,United States,Arizona,Phoenix,Hyatt Place Phoenix Downtown,150 W Adams St,,85003,
069385d7-7a24-4d8f-8ac7-1757aa626d2b,United States,California,Sacramento,Hyatt Place Sacramento-Rancho Cordova,10744 Gold Center Dr,,95670,
19b5defc-77e2-4f91-8a50-75c5d8d4dc8b,United States,California,San Francisco,Hyatt Place San Francisco,701 3rd St,,94107,
96590e56-d26e-45f2-b8fe-1564c0aa396d,United States,California,San Jose,Hyatt Place San Jose,282 Almaden Blvd,,95113,
2a247fe8-b919-43cd-9b6f-288b99de4f8a,United States,Texas,Dallas,Hyatt Regency Dallas,300 Reunion Blvd,,75207,
aca924ba-d5bf-425a-911b-8fe8ab7a06cf,United States,Texas,Houston,Hyatt Regency Houston West,13210 Katy Fwy,,77079,
0dfef7b3-7052-4a40-9479-e2f5c590dcba,United States,California,San Diego, Hyatt Regency La Jolla,3777 La Jolla Village Dr,,92122,
18b37d9f-1b3b-49d0-9d87-4c76bfb431af,United States,California,San Diego,Hyatt Regency Mission Bay,1441 Quivira Rd,,92109,
bbf4c8cd-3f62-4822-8b12-9d4d314a9c76,United States,California,Orange County,Hyatt Regency Orange County,11999 Harbor Blvd,,92840,[email]
93cc7130-560e-4da6-bc50-482924d140a4,United States,California,Sacramento,Hyatt Regency Sacramento,209 L St,,95814,[email]
fc3a476f-6949-4842-b38b-4503ab2296fa,United States,California,San Francisco, Hyatt Regency San Francisco Embarcadero,5 Embarcadero Ctr,,94111,[email]
e57770d1-0f60-410e-81c9-ffb734cd80d0,United States,California,Palm Springs,Ingleside Inn Palm Springs,200 W Ramon Rd,,92264,
8f17db8f-b07a-430c-91a0-0221204e53e7,United States,California,San Diego,InterContinental San Diego,901 Bayfront Ct,,92101,
9b3d1703-da6d-4145-b153-8ebc94f8c9cb,United States,California,Los Angeles,Jamaica Bay Inn Marina Del Rey Tapestry Collection,4175 Admiralty Way,,90292,[email]
e5a54d24-412c-4589-a06b-36f02c21b013,United States,California,San Francisco,Kimpton Alton Hotel Fisherman's Wharf,2700 Jones St,,94133,
0c3ae905-2740-4f02-a277-ab3dddc1c699,United States,California,Los Angeles,Kimpton Everly Hotel,1800 Argyle Ave,,90028,
171f67cb-1c87-4d72-a9dc-42d05083cb62,United States,Texas,Fort Worth,Kimpton Harper Hotel,714 Main St,,76102,
3d3140b7-34a4-4c79-8403-c1716bb800b2,United States,California,San Diego,Kimpton Hotel Alma San Diego,1047 Fifth Ave,,92101,
55d5b373-2119-4677-9b2f-2a2ac4f68c7a,United States,Colorado,Denver, Kimpton Hotel Born,1600 Wewatta St,,80202,
6bb8d60e-d551-4159-92ca-9a4f6eee8c9e,United States,California,San Francisco,Kimpton Hotel Enso,1800 Sutter St,,94115,
5ab25022-1528-4c45-a63f-42e07069c3a3,United States,Washington,Seattle,Kimpton Hotel Monaco Seattle,1101 4th Ave,,98101,
497b771e-ed0b-4d18-b540-bbe438d3e14a,United States,California,Los Angeles,Kimpton Hotel Palomar Los Angeles Beverly Hills,10740 Wilshire Blvd,,90024,
a5cdd972-dd9e-4814-9150-6b3741053c2d,United States,Arizona,Phoenix,Kimpton Hotel Palomar Phoenix,2 E Jefferson St,,85004,
5bd80bc2-1ae3-4dd4-8a41-e678393dfc43,United States,Texas,Austin,Kimpton Hotel Van Zandt,605 Davis St,,78701,
c7ba4de9-61ae-4dbd-b869-4703bff7f207,United States,Oregon,Portland,Kimpton Hotel Vintage Plaza,422 SW Broadway,,97205,[email]
6c4e1831-810b-48cd-ad78-5c864c20d740,United States,Washington,Seattle,Kimpton Hotel Vintage Seattle ,1100 5th Ave,,98101,
4d29e54b-527b-4018-9193-c7907476a9d8,United States,California,Los Angeles,Kimpton Hotel Wilshire,6317 Wilshire Blvd,,90048,
fd37e867-8164-4a9c-8240-ac3cedbbb774,United States,California,Los Angeles,Kimpton La Peer Hotel,627 N La Peer Dr,,90069,
a1e4b0ff-e4e6-476b-adb3-2e64647a8a40,United States,Washington,Seattle,Kimpton Palladian Hotel,2000 2nd Ave,,98121,
a57ee4bb-1dc1-49d2-84a3-a31a40d2901b,United States,Texas,Dallas,Kimpton Pittman,2551 Elm St,,75226,
0634302b-45ed-42da-ad75-e0bb0811efb2,United States,Oregon,Portland,Kimpton RiverPlace Hotel,100151256,,97201,
9b5b61b5-e6e0-4b5f-913c-9892cf6bd262,United States,California,Palm Springs,Kimpton Rowan Palm Springs,100 W Tahquitz Canyon Way,,92262,
8d96f019-5554-4649-b41e-04ddf2bd25ce,United States,California,Sacramento,Kimpton Sawyer Hotel,500 J St,,95814,
c4936075-01fa-4a08-89df-9f96a2200c25,United States,California,Orange County,Kimpton Shorebreak Huntington Beach Resort,1500 Pacific Coast Hwy,,92648,
f6059d70-dcd1-4270-9b01-7706f79347ce,United States,Texas,San Antonio,La Quinta Inn by Wyndham Brooks City Base,3180 Goliad Rd,,78223,
6c24b1b7-dd69-464e-a596-a3f01c3b5a49,United States,Texas,Houston,La Quinta Inn & Suites by Wyndham Houston NW Brookhollow,11130 Northwest Fwy,,77092,
